Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\locale with glob **/*.mo.
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1575830925.5486045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1575830924.7245998
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\base.py first seen with mtime 1575830925.0996027
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1575830917.3996031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1575830926.1856015
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1575830925.0316002
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1575830924.465605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1575831755.320253
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1575831755.2812614
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\gzip.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\io.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1575830899.9686043
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\encodings\latin_1.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1575830930.4416041
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\urls.py first seen with mtime 1575833292.305608
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1575830906.1146028
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1575830904.9146035
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\encodings\aliases.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\text.py first seen with mtime 1575830926.0616035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\connection.py first seen with mtime 1575831755.237255
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\sre_constants.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1575831755.2982538
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1575830904.1926014
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1575830906.1106043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\version.py first seen with mtime 1575830926.1186037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1575830904.928604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\numbers.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\_types.py first seen with mtime 1575831754.1942565
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\stdlib.py first seen with mtime 1575831754.3022623
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1575830925.951612
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1575830926.0356035
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\nturl2path.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\uu.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1575830922.6856043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1575830926.1886034
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\cgi.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1575830925.1576045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1575830924.3946037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1575830924.7266004
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\generator.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1575830924.4326017
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1575830925.7516117
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\getpass.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1575830923.2896037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1575831755.2472544
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1575830901.8006043
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1575830901.8056037
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_socket.pyd first seen with mtime 1553538490.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\importlib\util.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1575830901.8086035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1575830922.6876016
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\types.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\coroutines.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\scope.py first seen with mtime 1575831754.2212548
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1575830923.2526045
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1575830924.4056053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1575830926.0476038
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1575831755.3162527
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1575830923.2966032
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\threading.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\ntpath.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1575830926.044605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\genericpath.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\inspect.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\django\middleware.py first seen with mtime 1575831754.3122551
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\dedupe.py first seen with mtime 1575831754.2762558
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\_parseaddr.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\admin.py first seen with mtime 1575830819.484604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\django\templates.py first seen with mtime 1575831754.3142548
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_asyncio.pyd first seen with mtime 1553538490.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\operator.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\json\encoder.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1575830924.2586057
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1575830930.418602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1575830924.4036057
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\apps.py first seen with mtime 1575830819.5066037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\course_django_hw\works\views.py first seen with mtime 1575833148.3566082
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1575830924.6816041
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1575830925.1366012
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1575830906.1266031
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\copyreg.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1575830924.4076037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\models.py first seen with mtime 1575830924.7845998
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\atexit.py first seen with mtime 1575831754.267255
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1575830924.3686047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\validators.py first seen with mtime 1575830923.1596053
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1575830924.2696042
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1575830924.688604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\calendar.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1575830923.2366037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1575830926.0266042
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\charset.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1575830923.500604
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\DLLs\_overlapped.pyd first seen with mtime 1553538510.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1575830926.0666108
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1575830926.1166031
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\runners.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1575830923.5036023
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1575830930.4436014
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1575830927.0026045
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\encodings\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1575830923.2646039
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\modules.py first seen with mtime 1575831754.2882543
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\site.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1575830925.2176037
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\tasks.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\html\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1575830926.1226027
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\pathlib.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_weakrefset.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1575830906.1246033
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1575831755.2832546
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1575830926.002611
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\simple_server.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\dis.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1575830930.4506037
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1575831755.3112528
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\base_futures.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1575830923.5996034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\tracing.py first seen with mtime 1575831754.2242546
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\sre_parse.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1575830923.039603
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\importlib\machinery.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\worker.py first seen with mtime 1575831754.2302632
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\datetime.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1575830901.8246064
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1575830925.1276002
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\debug.py first seen with mtime 1575831754.2152548
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1575830930.433603
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\http\server.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\hashlib.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\proactor_events.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1575830923.2876036
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1575830923.5026014
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1575830929.9876034
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\encodings\utf_8.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1575830924.2776034
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\bisect.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1575830904.9246018
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1575830924.4236047
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1575830924.683604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1575831755.3002553
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1575830924.2426023
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\http.py first seen with mtime 1575830926.019611
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1575830925.7756114
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1575830923.2416017
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1575830930.4216003
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1575830924.4106057
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\abc.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1575830923.5316048
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\platform.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1575830901.7776055
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\futures.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\transports.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\integrations\excepthook.py first seen with mtime 1575831754.2782555
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\lzma.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1575830901.7906046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1575830930.413603
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\_bootlocale.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\base_events.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\client.py first seen with mtime 1575831754.199256
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1575830924.781601
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1575830926.143604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\base.py first seen with mtime 1575830925.5426035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1575830924.4846034
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\_compat.py first seen with mtime 1575831754.1922617
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\subprocess.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\pprint.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\codecs.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1575830924.4566052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1575830925.9926107
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\concurrent\__init__.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1575830924.417604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1575830927.032604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\request.py first seen with mtime 1575831755.2512608
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\importlib\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\events.py first seen with mtime 1553538080.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1575830912.8706052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1575830924.459605
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\enum.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1575830923.537602
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sentry_sdk\transport.py first seen with mtime 1575831754.226257
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1575830914.342604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\template\loader.py first seen with mtime 1575830925.140601
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1575830904.8936052
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1575830912.872604
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1575830901.7946048
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\reprlib.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\json\__init__.py first seen with mtime 1553538082.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\fractions.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1575830930.408605
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1575830924.2476046
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1575831755.2492614
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1575830904.1856031
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1575830925.6856117
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\re.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1575830930.0156035
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1575830925.9416118
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1575830923.5566013
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\email\errors.py first seen with mtime 1553538080.0
File C:\Users\Artem\AppData\Local\Programs\Python\Python37-32\Lib\uuid.py first seen with mtime 1553538082.0
File C:\Users\Artem\Desktop\work\light-it\course\9.django_logger\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1575830925.9946117
